EVA2_11_LEFT_JOIN

MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > use sakila;
ERROR: Not connected.
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name b.first_name, a.amount
                                       -> from payment a
                                       -> inner join customer b
                                       -> on a.customer_id = b.customer_id
                                       -> limit 200;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.first_name, a.amount
from payment a
inner join customer b
on a.customer_id = b.' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 200;
+-----------+------------+--------+
| last_name | first_name | amount |
| BROWN     | ELIZABETH  |   4.99 |
| BROWN     | ELIZABETH  |   0.99 |
| BROWN     | ELIZABETH  |   0.99 |
| BROWN     | ELIZABETH  |   3.99 |
| BROWN     | ELIZABETH  |   2.99 |
| BROWN     | ELIZABETH  |   1.99 |
| BROWN     | ELIZABETH  |   4.99 |
| BROWN     | ELIZABETH  |   3.99 |
| BROWN     | ELIZABETH  |   4.99 |
| BROWN     | ELIZABETH  |   0.99 |
| BROWN     | ELIZABETH  |   4.99 |
| BROWN     | ELIZABETH  |   4.99 |
| BROWN     | ELIZABETH  |   3.99 |
| BROWN     | ELIZABETH  |   9.99 |
| BROWN     | ELIZABETH  |   2.99 |
| BROWN     | ELIZABETH  |   1.99 |
| BROWN     | ELIZABETH  |   0.99 |
| BROWN     | ELIZABETH  |   6.99 |
| BROWN     | ELIZABETH  |   6.99 |
| BROWN     | ELIZABETH  |   2.99 |
| BROWN     | ELIZABETH  |   0.99 |
| BROWN     | ELIZABETH  |   0.99 |
| DAVIS     | JENNIFER   |   4.99 |
| DAVIS     | JENNIFER   |   2.99 |
| DAVIS     | JENNIFER   |   0.99 |
| DAVIS     | JENNIFER   |   3.99 |
| DAVIS     | JENNIFER   |   2.99 |
| DAVIS     | JENNIFER   |   0.99 |
| DAVIS     | JENNIFER   |   0.99 |
| DAVIS     | JENNIFER   |   0.99 |
| DAVIS     | JENNIFER   |   2.99 |
| DAVIS     | JENNIFER   |   0.99 |
| DAVIS     | JENNIFER   |   5.99 |
| DAVIS     | JENNIFER   |   7.99 |
| DAVIS     | JENNIFER   |   0.99 |
| DAVIS     | JENNIFER   |   2.99 |
| DAVIS     | JENNIFER   |   2.99 |
| DAVIS     | JENNIFER   |   0.99 |
| DAVIS     | JENNIFER   |   2.99 |
| DAVIS     | JENNIFER   |   2.99 |
| DAVIS     | JENNIFER   |   3.99 |
| DAVIS     | JENNIFER   |   6.99 |
| DAVIS     | JENNIFER   |   0.99 |
| DAVIS     | JENNIFER   |   0.99 |
| DAVIS     | JENNIFER   |   2.99 |
| DAVIS     | JENNIFER   |   6.99 |
| DAVIS     | JENNIFER   |   7.99 |
| DAVIS     | JENNIFER   |   4.99 |
| DAVIS     | JENNIFER   |   5.99 |
| DAVIS     | JENNIFER   |   0.99 |
| MILLER    | MARIA      |   5.99 |
| MILLER    | MARIA      |   0.99 |
| MILLER    | MARIA      |   2.99 |
| MILLER    | MARIA      |   4.99 |
| MILLER    | MARIA      |   5.99 |
| MILLER    | MARIA      |   0.99 |
| MILLER    | MARIA      |   2.99 |
| MILLER    | MARIA      |   0.99 |
| MILLER    | MARIA      |   4.99 |
| MILLER    | MARIA      |   0.99 |
| MILLER    | MARIA      |   5.99 |
| MILLER    | MARIA      |   2.99 |
| MILLER    | MARIA      |   5.99 |
| MILLER    | MARIA      |   4.99 |
| MILLER    | MARIA      |   8.99 |
| MILLER    | MARIA      |   7.99 |
| MILLER    | MARIA      |   1.99 |
| MILLER    | MARIA      |   2.99 |
| MILLER    | MARIA      |   3.99 |
| MILLER    | MARIA      |   5.99 |
| MILLER    | MARIA      |   7.99 |
| MILLER    | MARIA      |   6.99 |
| MILLER    | MARIA      |   5.99 |
| MILLER    | MARIA      |   4.99 |
| MILLER    | MARIA      |   4.99 |
| MILLER    | MARIA      |   3.99 |
| MILLER    | MARIA      |   7.99 |
+-----------+------------+--------+
200 rows in set (0.0406 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id order by b.last_name, b.first_name limit 200;
+-----------+------------+--------+
| last_name | first_name | amount |
+-----------+------------+--------+
| ABNEY     | RAFAEL     |   2.99 |
| ABNEY     | RAFAEL     |   2.99 |
| ABNEY     | RAFAEL     |   5.99 |
| ABNEY     | RAFAEL     |   4.99 |
| ABNEY     | RAFAEL     |   7.99 |
| ABNEY     | RAFAEL     |   5.99 |
| ABNEY     | RAFAEL     |   5.99 |
| ABNEY     | RAFAEL     |   6.99 |
| ABNEY     | RAFAEL     |   9.99 |
| ABNEY     | RAFAEL     |   4.99 |
| ABNEY     | RAFAEL     |   0.99 |
| ABNEY     | RAFAEL     |   4.99 |
| ABNEY     | RAFAEL     |   5.99 |
| ABNEY     | RAFAEL     |   2.99 |
| ABNEY     | RAFAEL     |   0.99 |
| ABNEY     | RAFAEL     |   2.99 |
| ABNEY     | RAFAEL     |   3.99 |
| ABNEY     | RAFAEL     |   2.99 |
| ABNEY     | RAFAEL     |   2.99 |
| ABNEY     | RAFAEL     |   4.99 |
| ABNEY     | RAFAEL     |   4.99 |
| ADAM      | NATHANIEL  |   5.99 |
| ADAM      | NATHANIEL  |   4.99 |
| ADAM      | NATHANIEL  |   4.99 |
| ADAM      | NATHANIEL  |   1.99 |
| ADAM      | NATHANIEL  |   6.99 |
| ADAM      | NATHANIEL  |   9.99 |
| ADAM      | NATHANIEL  |   6.99 |
| ADAM      | NATHANIEL  |   5.99 |
| ADAM      | NATHANIEL  |   0.99 |
| ADAM      | NATHANIEL  |   6.99 |
| ADAM      | NATHANIEL  |   3.99 |
| ADAM      | NATHANIEL  |   2.99 |
| ADAM      | NATHANIEL  |   2.99 |
| ADAM      | NATHANIEL  |   1.99 |
| ADAM      | NATHANIEL  |   4.99 |
| ADAM      | NATHANIEL  |   9.99 |
| ADAM      | NATHANIEL  |   0.99 |
| ADAM      | NATHANIEL  |   3.99 |
| ADAM      | NATHANIEL  |   2.99 |
| ADAM      | NATHANIEL  |   1.99 |
| ADAM      | NATHANIEL  |   2.99 |
| ADAM      | NATHANIEL  |   2.99 |
| ADAM      | NATHANIEL  |   2.99 |
| ADAM      | NATHANIEL  |   5.99 |
| ADAM      | NATHANIEL  |   4.99 |
| ADAM      | NATHANIEL  |   6.99 |
| ADAM      | NATHANIEL  |   8.99 |
| ADAM      | NATHANIEL  |   4.99 |
| ADAMS     | KATHLEEN   |   0.99 |
| ADAMS     | KATHLEEN   |   0.99 |
| ADAMS     | KATHLEEN   |   0.99 |
| ADAMS     | KATHLEEN   |   0.99 |
| ADAMS     | KATHLEEN   |   4.99 |
| ADAMS     | KATHLEEN   |   4.99 |
| ADAMS     | KATHLEEN   |   0.99 |
| ADAMS     | KATHLEEN   |   0.99 |
| ADAMS     | KATHLEEN   |   6.99 |
| ADAMS     | KATHLEEN   |   0.99 |
| ADAMS     | KATHLEEN   |   6.99 |
| ADAMS     | KATHLEEN   |   0.99 |
| ADAMS     | KATHLEEN   |   2.99 |
| ADAMS     | KATHLEEN   |   4.99 |
| ADAMS     | KATHLEEN   |   2.99 |
| ADAMS     | KATHLEEN   |   0.99 |
| ADAMS     | KATHLEEN   |   2.99 |
| ADAMS     | KATHLEEN   |   2.99 |
| ADAMS     | KATHLEEN   |   0.99 |
| ADAMS     | KATHLEEN   |   6.99 |
| ADAMS     | KATHLEEN   |   4.99 |
| ADAMS     | KATHLEEN   |   4.99 |
| ADAMS     | KATHLEEN   |   2.99 |
| ADAMS     | KATHLEEN   |   1.99 |
| ADAMS     | KATHLEEN   |   4.99 |
| ADAMS     | KATHLEEN   |   9.99 |
| ADAMS     | KATHLEEN   |   4.99 |
| ALEXANDER | DIANA      |   3.99 |
| ALEXANDER | DIANA      |   7.99 |
| ALEXANDER | DIANA      |   0.99 |
| ALEXANDER | DIANA      |   0.99 |
| ALEXANDER | DIANA      |   5.99 |
| ALEXANDER | DIANA      |   0.99 |
| ALEXANDER | DIANA      |   0.99 |
| ALEXANDER | DIANA      |   2.99 |
| ALEXANDER | DIANA      |   2.99 |
| ALEXANDER | DIANA      |   4.99 |
| ALEXANDER | DIANA      |   0.99 |
| ALEXANDER | DIANA      |   4.99 |
| ALEXANDER | DIANA      |   2.99 |
| ALEXANDER | DIANA      |   4.99 |
| ALEXANDER | DIANA      |   6.99 |
| ALEXANDER | DIANA      |   3.99 |
| ALEXANDER | DIANA      |   4.99 |
| ALEXANDER | DIANA      |   3.99 |
| ALEXANDER | DIANA      |   4.99 |
| ALEXANDER | DIANA      |   4.99 |
| ALEXANDER | DIANA      |   3.99 |
| ALEXANDER | DIANA      |   4.99 |
| ALEXANDER | DIANA      |   4.99 |
| ALEXANDER | DIANA      |   0.99 |
| ALEXANDER | DIANA      |   4.99 |
| ALEXANDER | DIANA      |   3.99 |
| ALEXANDER | DIANA      |   4.99 |
| ALLARD    | GORDON     |   2.99 |
| ALLARD    | GORDON     |   0.99 |
| ALLARD    | GORDON     |   0.99 |
| ALLARD    | GORDON     |   7.99 |
| ALLARD    | GORDON     |   5.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLARD    | GORDON     |   6.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLARD    | GORDON     |   3.99 |
| ALLARD    | GORDON     |   2.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLARD    | GORDON     |  10.99 |
| ALLARD    | GORDON     |   5.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLARD    | GORDON     |   8.99 |
| ALLARD    | GORDON     |   6.99 |
| ALLARD    | GORDON     |   5.99 |
| ALLARD    | GORDON     |   2.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLARD    | GORDON     |   0.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLARD    | GORDON     |   1.99 |
| ALLARD    | GORDON     |   2.99 |
| ALLARD    | GORDON     |   0.99 |
| ALLARD    | GORDON     |   3.99 |
| ALLARD    | GORDON     |   8.99 |
| ALLARD    | GORDON     |  10.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLEN     | SHIRLEY    |   2.99 |
| ALLEN     | SHIRLEY    |   4.99 |
| ALLEN     | SHIRLEY    |   4.99 |
| ALLEN     | SHIRLEY    |   2.99 |
| ALLEN     | SHIRLEY    |   3.99 |
| ALLEN     | SHIRLEY    |   2.99 |
| ALLEN     | SHIRLEY    |   4.99 |
| ALLEN     | SHIRLEY    |   1.99 |
| ALLEN     | SHIRLEY    |   3.99 |
| ALLEN     | SHIRLEY    |   0.99 |
| ALLEN     | SHIRLEY    |   5.99 |
| ALLEN     | SHIRLEY    |   0.99 |
| ALLEN     | SHIRLEY    |   4.99 |
| ALLEN     | SHIRLEY    |   0.99 |
| ALLEN     | SHIRLEY    |   5.99 |
| ALLEN     | SHIRLEY    |   4.99 |
| ALLEN     | SHIRLEY    |   1.99 |
| ALLEN     | SHIRLEY    |   0.99 |
| ALLEN     | SHIRLEY    |   5.99 |
| ALLEN     | SHIRLEY    |   7.99 |
| ALLEN     | SHIRLEY    |   4.99 |
| ALLEN     | SHIRLEY    |   7.99 |
| ALLEN     | SHIRLEY    |   4.99 |
| ALLEN     | SHIRLEY    |   0.99 |
| ALLEN     | SHIRLEY    |   8.99 |
| ALLEN     | SHIRLEY    |   6.99 |
| ALLEN     | SHIRLEY    |   5.99 |
| ALLEN     | SHIRLEY    |   0.99 |
| ALLEN     | SHIRLEY    |   2.99 |
| ALLEN     | SHIRLEY    |   4.99 |
| ALLEN     | SHIRLEY    |   0.99 |
| ALVAREZ   | CHARLENE   |   0.99 |
| ALVAREZ   | CHARLENE   |   3.99 |
| ALVAREZ   | CHARLENE   |   0.99 |
| ALVAREZ   | CHARLENE   |   2.99 |
| ALVAREZ   | CHARLENE   |   2.99 |
| ALVAREZ   | CHARLENE   |   2.99 |
| ALVAREZ   | CHARLENE   |   0.99 |
| ALVAREZ   | CHARLENE   |   0.99 |
| ALVAREZ   | CHARLENE   |   8.99 |
| ALVAREZ   | CHARLENE   |   9.99 |
| ALVAREZ   | CHARLENE   |   2.99 |
| ALVAREZ   | CHARLENE   |   4.99 |
| ALVAREZ   | CHARLENE   |   7.99 |
| ALVAREZ   | CHARLENE   |  10.99 |
| ALVAREZ   | CHARLENE   |   2.99 |
| ALVAREZ   | CHARLENE   |   4.99 |
| ALVAREZ   | CHARLENE   |   4.99 |
| ALVAREZ   | CHARLENE   |   0.99 |
| ALVAREZ   | CHARLENE   |   3.99 |
| ALVAREZ   | CHARLENE   |   4.99 |
| ALVAREZ   | CHARLENE   |   2.99 |
| ALVAREZ   | CHARLENE   |   4.99 |
| ALVAREZ   | CHARLENE   |   4.99 |
| ALVAREZ   | CHARLENE   |   2.99 |
| ALVAREZ   | CHARLENE   |   2.99 |
| ALVAREZ   | CHARLENE   |   4.99 |
| ALVAREZ   | CHARLENE   |   4.99 |
| ANDERSON  | LISA       |   6.99 |
| ANDERSON  | LISA       |   6.99 |
| ANDERSON  | LISA       |   7.99 |
| ANDERSON  | LISA       |   0.99 |
| ANDERSON  | LISA       |   2.99 |
| ANDERSON  | LISA       |   4.99 |
| ANDERSON  | LISA       |   5.99 |
+-----------+------------+--------+
200 rows in set (0.0069 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > show create payment;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'payment' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > desc address;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| address_id  | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| address     | varchar(50)       | NO   |     | NULL              |                                               |
| address2    | varchar(50)       | YES  |     | NULL              |                                               |
| district    | varchar(20)       | NO   |     | NULL              |                                               |
| city_id     | smallint unsigned | NO   | MUL | NULL              |                                               |
| postal_code | varchar(10)       | YES  |     | NULL              |                                               |
| phone       | varchar(20)       | NO   |     | NULL              |                                               |
| location    | geometry          | NO   | MUL | NULL              |                                               |
| last_update | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0158 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc address;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| address_id  | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| address     | varchar(50)       | NO   |     | NULL              |                                               |
| address2    | varchar(50)       | YES  |     | NULL              |                                               |
| district    | varchar(20)       | NO   |     | NULL              |                                               |
| city_id     | smallint unsigned | NO   | MUL | NULL              |                                               |
| postal_code | varchar(10)       | YES  |     | NULL              |                                               |
| phone       | varchar(20)       | NO   |     | NULL              |                                               |
| location    | geometry          | NO   | MUL | NULL              |                                               |
| last_update | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0032 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc store;
+------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field            | Type              | Null | Key | Default           | Extra                                         |
+------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| store_id         | tinyint unsigned  | NO   | PRI | NULL              | auto_increment                                |
| manager_staff_id | tinyint unsigned  | NO   | UNI | NULL              |                                               |
| address_id       | smallint unsigned | NO   | MUL | NULL              |                                               |
| last_update      | timestamp         | NO   |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+------------------+-------------------+------+-----+-------------------+-----------------------------------------------+
4 rows in set (0.0047 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select a.store_id, b.address, b.address2,
                                       -> b.postal_code, b.phone
                                       -> from store a
                                       -> inner join addres b
                                       -> on a.address_id = b.address_id
                                       -> limit 50;
ERROR: 1146 (42S02): Table 'sakila.addres' doesn't exist
 MySQL  localhost:3306 ssl  sakila  SQL > select a.store_id, b.address, b.address2, b.postal_code, b.phone from store a inner join address b on a.address_id = b.address_id limit 50;
+----------+--------------------+----------+-------------+-------+
| store_id | address            | address2 | postal_code | phone |
+----------+--------------------+----------+-------------+-------+
|        1 | 47 MySakila Drive  | NULL     |             |       |
|        2 | 28 MySQL Boulevard | NULL     |             |       |
+----------+--------------------+----------+-------------+-------+
2 rows in set (0.0086 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
